[email],Fruit,Maçã,0.5,20
[email],Fruit,Laranja,0.7,47
[email],Vegetable,Cenoura,0.3,39
[email],Fruit,Banana,0.5,22
[email],Vegetable,Batata,2.3,22
[email],Vegetable,Alface,0.5,22
[email],Cereal,Aveia,1.0,10
[email],Fruit,Pêssego,1.5,20
[email],Cereal,Aveia,2.1,22
[email],Vegetable,Beterraba,0.8,19
[email],Fruit,Melancia,2.3,21
[email],Fruit,Melão,2.5,22
